,sold_date,material_code,material_name,order_quant
0,2021-04-01,SR11002,사용수,201164
1,2021-04-01,SR13801,액상리그닌,199
2,2021-04-01,SR15500,공기연행제,6114
3,2021-04-01,SR16002,글루콘산소다,433
4,2021-04-01,SR16600,RA-300S,6609
5,2021-04-01,SR18520,DEA,310
6,2021-04-01,SR35210,PEMA-WRE-600(5,1321
7,2021-04-01,SR35218,WRE-580FX(55%),69344
8,2021-04-01,SR35224,WRE-770,34557
9,2021-04-01,SR35225,WRE-550T,17078
10,2021-04-01,SR35228,SRE-200SD-T,5231
11,2021-04-01,SR35758,M30,1638
12,2021-04-01,SR35903,PCA3000,7819
13,2021-04-01,SR35904,Urea-20%,27512
14,2021-04-01,SR38117,PC소포제,39
15,2021-04-01,SR68222,소포제(MR-130),271
16,2021-04-02,SR11002,사용수,157498
17,2021-04-02,SR13801,액상리그닌,148
18,2021-04-02,SR15500,공기연행제,1068
19,2021-04-02,SR16600,RA-300S,5495
20,2021-04-02,SR34364,PEMA-550XD,615
21,2021-04-02,SR35210,PEMA-WRE-600(5,599
22,2021-04-02,SR35217,SRE-110(50%),599
23,2021-04-02,SR35218,WRE-580FX(55%),30390
24,2021-04-02,SR35224,WRE-770,26056
25,2021-04-02,SR35225,WRE-550T,11834
26,2021-04-02,SR35228,SRE-200SD-T,5339
27,2021-04-02,SR35500,PEMA-500FR,1537
28,2021-04-02,SR35556,PEMA-630XR,1114
29,2021-04-02,SR35903,PCA3000,6590
30,2021-04-02,SR35904,Urea-20%,18650
31,2021-04-02,SR38117,PC소포제,27
32,2021-04-02,SR68222,소포제(MR-130),218
33,2021-04-03,SR11002,사용수,237889
34,2021-04-03,SR13801,액상리그닌,228
35,2021-04-03,SR15500,공기연행제,2376
36,2021-04-03,SR16003,ACTICIDE-MVK,18
37,2021-04-03,SR16600,RA-300S,9120
38,2021-04-03,SR18520,DEA,226
39,2021-04-03,SR34364,PEMA-550XD,589
40,2021-04-03,SR35210,PEMA-WRE-600(5,3223
41,2021-04-03,SR35218,WRE-580FX(55%),23125
42,2021-04-03,SR35224,WRE-770,34737
43,2021-04-03,SR35225,WRE-550T,13461
44,2021-04-03,SR35228,SRE-200SD-T,7110
45,2021-04-03,SR35500,PEMA-500FR,2015
46,2021-04-03,SR35556,PEMA-630XR,2035
47,2021-04-03,SR35758,M30,2061
48,2021-04-03,SR35760,MONODN1501,15
49,2021-04-03,SR35761,MONODN1502,15
50,2021-04-03,SR35765,BDG,213
51,2021-04-03,SR35903,PCA3000,7649
52,2021-04-03,SR35904,Urea-20%,19951
53,2021-04-03,SR38117,PC소포제,81
54,2021-04-03,SR68222,소포제(MR-130),301
55,2021-04-04,SR11002,사용수,114907
56,2021-04-04,SR13801,액상리그닌,104
57,2021-04-04,SR15500,공기연행제,799
58,2021-04-04,SR16002,글루콘산소다,271
59,2021-04-04,SR16600,RA-300S,3617
60,2021-04-04,SR34364,PEMA-550XD,1177
61,2021-04-04,SR35218,WRE-580FX(55%),26309
62,2021-04-04,SR35224,WRE-770,15611
63,2021-04-04,SR35225,WRE-550T,8509
64,2021-04-04,SR35228,SRE-200SD-T,4532
65,2021-04-04,SR35500,PEMA-500FR,2941
66,2021-04-04,SR35556,PEMA-630XR,2132
67,2021-04-04,SR35903,PCA3000,3741
68,2021-04-04,SR35904,Urea-20%,12310
69,2021-04-04,SR38117,PC소포제,19
70,2021-04-04,SR68222,소포제(MR-130),150
71,2021-04-05,SR11002,사용수,68413
72,2021-04-05,SR13801,액상리그닌,83
